bem multiple reciprocity method- eigenvalue analysis                                                

  number of constant boundary elements=  41
  number of elements in the mrm matrix series=  50

  number of coordinate used to normalize the det=   1
  number of gauss points for all integrations=  16

  total of wave numbers k=  250

  first wave number=  .1821213E-01
  last wave number =  .4553033E+01

  boundary nodes coordinates
  coord-number      x-coord                   y-coord
           1   0.000000000000000E+000   0.000000000000000E+000
           2   6.071429000000000E-002   0.000000000000000E+000
           3   1.214286000000000E-001   0.000000000000000E+000
           4   1.821429000000000E-001   0.000000000000000E+000
           5   2.428571000000000E-001   0.000000000000000E+000
           6   3.035714000000000E-001   0.000000000000000E+000
           7   3.642857000000000E-001   0.000000000000000E+000
           8   4.250000000000000E-001   0.000000000000000E+000
           9   4.857143000000000E-001   0.000000000000000E+000
          10   5.464286000000000E-001   0.000000000000000E+000
          11   6.071429000000000E-001   0.000000000000000E+000
          12   6.678571000000000E-001   0.000000000000000E+000
          13   7.285714000000000E-001   0.000000000000000E+000
          14   7.892857000000000E-001   0.000000000000000E+000
          15   8.500000000000000E-001   0.000000000000000E+000
          16   8.500000000000000E-001   4.000000000000000E-002
          17   8.500000000000000E-001   8.000000000000000E-002
          18   8.500000000000000E-001   1.200000000000000E-001
          19   8.500000000000000E-001   1.600000000000000E-001
          20   8.500000000000000E-001   2.000000000000000E-001
          21   8.300000000000000E-001   2.400000000000000E-001
          22   8.100000000000001E-001   2.800000000000000E-001
          23   7.900000000000000E-001   3.200000000000000E-001
          24   7.700000000000000E-001   3.600000000000000E-001
          25   7.500000000000000E-001   4.000000000000000E-001
          26   6.857143000000000E-001   4.000000000000000E-001
          27   6.214286000000000E-001   4.000000000000000E-001
          28   5.571429000000000E-001   4.000000000000000E-001
          29   4.928571000000000E-001   4.000000000000000E-001
          30   4.285714000000000E-001   4.000000000000000E-001
          31   3.642857000000000E-001   4.000000000000000E-001
          32   3.000000000000000E-001   4.000000000000000E-001
          33   2.400000000000000E-001   3.600000000000000E-001
          34   1.800000000000000E-001   3.200000000000000E-001
          35   1.200000000000000E-001   2.800000000000000E-001
          36   6.000000000000000E-002   2.400000000000000E-001
          37   0.000000000000000E+000   2.000000000000000E-001
          38   0.000000000000000E+000   1.600000000000000E-001
          39   0.000000000000000E+000   1.200000000000000E-001
          40   0.000000000000000E+000   8.000000000000000E-002
          41   0.000000000000000E+000   4.000000000000000E-002

  boundary conditions-bc
         node      bc-code       bc-value
           1           1   0.000000000000000E+000
           2           1   0.000000000000000E+000
           3           1   0.000000000000000E+000
           4           1   0.000000000000000E+000
           5           1   0.000000000000000E+000
           6           1   0.000000000000000E+000
           7           1   0.000000000000000E+000
           8           1   0.000000000000000E+000
           9           1   0.000000000000000E+000
          10           1   0.000000000000000E+000
          11           1   0.000000000000000E+000
          12           1   0.000000000000000E+000
          13           1   0.000000000000000E+000
          14           1   0.000000000000000E+000
          15           1   0.000000000000000E+000
          16           1   0.000000000000000E+000
          17           1   0.000000000000000E+000
          18           1   0.000000000000000E+000
          19           1   0.000000000000000E+000
          20           1   0.000000000000000E+000
          21           1   0.000000000000000E+000
          22           1   0.000000000000000E+000
          23           1   0.000000000000000E+000
          24           1   0.000000000000000E+000
          25           1   0.000000000000000E+000
          26           1   0.000000000000000E+000
          27           1   0.000000000000000E+000
          28           1   0.000000000000000E+000
          29           1   0.000000000000000E+000
          30           1   0.000000000000000E+000
          31           1   0.000000000000000E+000
          32           1   0.000000000000000E+000
          33           1   0.000000000000000E+000
          34           1   0.000000000000000E+000
          35           1   0.000000000000000E+000
          36           1   0.000000000000000E+000
          37           1   0.000000000000000E+000
          38           1   0.000000000000000E+000
          39           1   0.000000000000000E+000
          40           1   0.000000000000000E+000
          41           1   0.000000000000000E+000

  Determined Eigenfrequencies:
  .4043093E+01
